"0","lapply(mtcars, function(x) length(unique(x)))
"
"1","$mpg
"
"1","[1]"
"1"," 25"
"1","
"
"1","
"
"1","$cyl
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$disp
"
"1","[1]"
"1"," 27"
"1","
"
"1","
"
"1","$hp
"
"1","[1]"
"1"," 22"
"1","
"
"1","
"
"1","$drat
"
"1","[1]"
"1"," 22"
"1","
"
"1","
"
"1","$wt
"
"1","[1]"
"1"," 29"
"1","
"
"1","
"
"1","$qsec
"
"1","[1]"
"1"," 30"
"1","
"
"1","
"
"1","$vs
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$am
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$gear
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$carb
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
